iter,acc,f1-score,auc,recall,cm,params
1,0.942486539402839,0.9702041333840498,0.5533916669972627,0.9865910263022176,"[[  25  183]
 [  52 3826]]","{'max_depth': 31, 'learning_rate': 0.2221423901134277, 'n_estimators': 1650}"
2,0.9422418012726382,0.970111448834853,0.5418881659856389,0.9876224858174316,"[[  20  188]
 [  48 3830]]","{'max_depth': 30, 'learning_rate': 0.21662331565922432, 'n_estimators': 650}"
3,0.9461576113558492,0.9722991689750693,0.5098273792994009,0.9956162970603404,"[[   5  203]
 [  17 3861]]","{'max_depth': 3, 'learning_rate': 0.15823860430552075, 'n_estimators': 350}"
4,0.9427312775330396,0.970372246138263,0.5421460308644424,0.9881382155750387,"[[  20  188]
 [  46 3832]]","{'max_depth': 10, 'learning_rate': 0.1521888191981938, 'n_estimators': 850}"
5,0.9451786588350465,0.9717670783967735,0.5138614769706827,0.9940691077875193,"[[   7  201]
 [  23 3855]]","{'max_depth': 4, 'learning_rate': 0.07896551676477612, 'n_estimators': 1050}"
6,0.9434654919236417,0.970755791872389,0.5448077418970921,0.9886539453326457,"[[  21  187]
 [  44 3834]]","{'max_depth': 7, 'learning_rate': 0.11606641560458879, 'n_estimators': 1500}"
7,0.9449339207048458,0.9715944956444894,0.5273820268179474,0.9922640536358948,"[[  13  195]
 [  30 3848]]","{'max_depth': 50, 'learning_rate': 0.0296192660685174, 'n_estimators': 1400}"
8,0.9461576113558492,0.9722432500630834,0.5280266890149562,0.9935533780299123,"[[  13  195]
 [  25 3853]]","{'max_depth': 41, 'learning_rate': 0.1895285855104962, 'n_estimators': 200}"
9,0.9454233969652471,0.9718611987381703,0.5253649779823065,0.9930376482723053,"[[  12  196]
 [  27 3851]]","{'max_depth': 38, 'learning_rate': 0.02297868986660416, 'n_estimators': 1450}"
10,0.9444444444444444,0.9712985206726515,0.538498730511366,0.9904589994842703,"[[  18  190]
 [  37 3841]]","{'max_depth': 24, 'learning_rate': 0.1143995088761935, 'n_estimators': 700}"
11,0.9490944689182574,0.9738824711200401,0.5,1.0,"[[   0  208]
 [   0 3878]]","{'max_depth': 1, 'learning_rate': 0.07439794089052901, 'n_estimators': 100}"
12,0.9446891825746452,0.9714646464646465,0.5272530943785456,0.9920061887570912,"[[  13  195]
 [  31 3847]]","{'max_depth': 30, 'learning_rate': 0.035159348091152454, 'n_estimators': 1550}"
13,0.942486539402839,0.9702719797596459,0.532917443567263,0.9889118102114492,"[[  16  192]
 [  43 3835]]","{'max_depth': 36, 'learning_rate': 0.15618499578119666, 'n_estimators': 600}"
14,0.9473813020068527,0.9729457656977476,0.5104720414964098,0.9969056214543579,"[[   5  203]
 [  12 3866]]","{'max_depth': 23, 'learning_rate': 0.03132444353580099, 'n_estimators': 200}"
15,0.9468918257464513,0.9726872246696036,0.5102141766176062,0.9963898916967509,"[[   5  203]
 [  14 3864]]","{'max_depth': 45, 'learning_rate': 0.014103205587458678, 'n_estimators': 500}"
16,0.9437102300538424,0.9709008097165992,0.540386846907605,0.9894275399690562,"[[  19  189]
 [  41 3837]]","{'max_depth': 49, 'learning_rate': 0.05902822048243893, 'n_estimators': 1750}"
17,0.9429760156632403,0.9704577152275897,0.5559244455905106,0.9868488911810211,"[[  26  182]
 [  51 3827]]","{'max_depth': 41, 'learning_rate': 0.2060787434112076, 'n_estimators': 1750}"
18,0.9449339207048458,0.9716446124763705,0.5114576308168366,0.9940691077875193,"[[   6  202]
 [  23 3855]]","{'max_depth': 4, 'learning_rate': 0.09416399038559989, 'n_estimators': 700}"
19,0.9456681350954479,0.9720050441361917,0.5209440829928195,0.9938112429087158,"[[  10  198]
 [  24 3854]]","{'max_depth': 42, 'learning_rate': 0.04073845502232924, 'n_estimators': 550}"
20,0.9427312775330396,0.9703271620593455,0.5557955131511088,0.9865910263022176,"[[  26  182]
 [  52 3826]]","{'max_depth': 35, 'learning_rate': 0.24423997545734005, 'n_estimators': 900}"
21,0.9427312775330396,0.9703346855983772,0.5535205994366644,0.9868488911810211,"[[  25  183]
 [  51 3827]]","{'max_depth': 15, 'learning_rate': 0.24317648329630664, 'n_estimators': 1200}"
22,0.9427312775330396,0.9703271620593455,0.5557955131511088,0.9865910263022176,"[[  26  182]
 [  52 3826]]","{'max_depth': 35, 'learning_rate': 0.2443406489168825, 'n_estimators': 2000}"
23,0.9419970631424376,0.9699581696032451,0.5485839746895703,0.9865910263022176,"[[  23  185]
 [  52 3826]]","{'max_depth': 46, 'learning_rate': 0.1997440484540963, 'n_estimators': 1950}"
24,0.9427312775330396,0.9703497212366954,0.5489707720077757,0.9873646209386282,"[[  23  185]
 [  49 3829]]","{'max_depth': 18, 'learning_rate': 0.18388673797884497, 'n_estimators': 1200}"
25,0.9417523250122369,0.96981993406036,0.550729955964613,0.9860752965446106,"[[  24  184]
 [  54 3824]]","{'max_depth': 33, 'learning_rate': 0.2484133565354124, 'n_estimators': 1950}"
26,0.9422418012726382,0.970081135902637,0.5509878208434165,0.9865910263022176,"[[  24  184]
 [  52 3826]]","{'max_depth': 40, 'learning_rate': 0.22480102785533, 'n_estimators': 1850}"
27,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 27, 'learning_rate': 0.16933564318984734, 'n_estimators': 1750}"
28,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 45, 'learning_rate': 0.20889802914112637, 'n_estimators': 1300}"
29,0.9422418012726382,0.970081135902637,0.5509878208434165,0.9865910263022176,"[[  24  184]
 [  52 3826]]","{'max_depth': 20, 'learning_rate': 0.2283441901955025, 'n_estimators': 1600}"
30,0.9427312775330396,0.9703422053231939,0.55124568572222,0.9871067560598247,"[[  24  184]
 [  50 3828]]","{'max_depth': 28, 'learning_rate': 0.12963461720707695, 'n_estimators': 2000}"
31,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 33, 'learning_rate': 0.17853830641553559, 'n_estimators': 1700}"
32,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 48, 'learning_rate': 0.2354997728660511, 'n_estimators': 1850}"
33,0.9427312775330396,0.9703497212366954,0.5489707720077757,0.9873646209386282,"[[  23  185]
 [  49 3829]]","{'max_depth': 38, 'learning_rate': 0.21659987052905233, 'n_estimators': 1900}"
34,0.9432207537934411,0.9706180344478217,0.5469537231721348,0.9881382155750387,"[[  22  186]
 [  46 3832]]","{'max_depth': 42, 'learning_rate': 0.1436828020538154, 'n_estimators': 1000}"
35,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 31, 'learning_rate': 0.19871716170577236, 'n_estimators': 1650}"
36,0.942486539402839,0.9702041333840498,0.5533916669972627,0.9865910263022176,"[[  25  183]
 [  52 3826]]","{'max_depth': 14, 'learning_rate': 0.17093383798687037, 'n_estimators': 1300}"
37,0.9432207537934411,0.9706105903217634,0.5492286368865792,0.9878803506962351,"[[  23  185]
 [  47 3831]]","{'max_depth': 26, 'learning_rate': 0.1389529647144032, 'n_estimators': 1400}"
38,0.9429760156632403,0.9704577152275897,0.5559244455905106,0.9868488911810211,"[[  26  182]
 [  51 3827]]","{'max_depth': 36, 'learning_rate': 0.2090382279988366, 'n_estimators': 1800}"
39,0.9422418012726382,0.970081135902637,0.5509878208434165,0.9865910263022176,"[[  24  184]
 [  52 3826]]","{'max_depth': 39, 'learning_rate': 0.20785773861599408, 'n_estimators': 1050}"
40,0.9412628487518355,0.9695817490494295,0.5436473499424762,0.9863331614234141,"[[  21  187]
 [  53 3825]]","{'max_depth': 43, 'learning_rate': 0.11704419196765839, 'n_estimators': 1800}"
41,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 50, 'learning_rate': 0.1660311142103707, 'n_estimators': 1550}"
42,0.9429760156632403,0.9704876504116529,0.5468247907327329,0.9878803506962351,"[[  22  186]
 [  47 3831]]","{'max_depth': 22, 'learning_rate': 0.09543436866826346, 'n_estimators': 1200}"
43,0.9429760156632403,0.9704801723045736,0.5490997044471774,0.9876224858174316,"[[  23  185]
 [  48 3830]]","{'max_depth': 32, 'learning_rate': 0.19334082212324052, 'n_estimators': 800}"
44,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 29, 'learning_rate': 0.21402280026452858, 'n_estimators': 1450}"
45,0.9412628487518355,0.969558599695586,0.5504720910858095,0.9855595667870036,"[[  24  184]
 [  56 3822]]","{'max_depth': 37, 'learning_rate': 0.23162334091291253, 'n_estimators': 1300}"
46,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 46, 'learning_rate': 0.15566079242964784, 'n_estimators': 1650}"
47,0.9437102300538424,0.9708491761723701,0.5563112429087158,0.9876224858174316,"[[  26  182]
 [  48 3830]]","{'max_depth': 9, 'learning_rate': 0.18177994587365698, 'n_estimators': 1100}"
48,0.9432207537934411,0.9706105903217634,0.5492286368865792,0.9878803506962351,"[[  23  185]
 [  47 3831]]","{'max_depth': 8, 'learning_rate': 0.18083714122765138, 'n_estimators': 950}"
49,0.9481155163974547,0.9733400402414486,0.5085839251001706,0.9979370809695719,"[[   4  204]
 [   8 3870]]","{'max_depth': 1, 'learning_rate': 0.1284363239455824, 'n_estimators': 400}"
50,0.9422418012726382,0.970111448834853,0.5418881659856389,0.9876224858174316,"[[  20  188]
 [  48 3830]]","{'max_depth': 12, 'learning_rate': 0.14537445465691085, 'n_estimators': 750}"
51,0.9439549681840431,0.9710529642270256,0.5336910382036736,0.9904589994842703,"[[  16  192]
 [  37 3841]]","{'max_depth': 6, 'learning_rate': 0.10263688221856349, 'n_estimators': 1100}"
52,0.9478707782672541,0.9732041766259908,0.5107299063752132,0.997421351211965,"[[   5  203]
 [  10 3868]]","{'max_depth': 17, 'learning_rate': 0.06859839518842904, 'n_estimators': 50}"
53,0.9449339207048458,0.9715801439939371,0.5319318542468362,0.9917483238782878,"[[  15  193]
 [  32 3846]]","{'max_depth': 0, 'learning_rate': 0.19007554353895026, 'n_estimators': 250}"
54,0.9434654919236417,0.9708149084017689,0.5266084321815369,0.9907168643630737,"[[  13  195]
 [  36 3842]]","{'max_depth': 10, 'learning_rate': 0.11946636343602896, 'n_estimators': 450}"
55,0.9449339207048458,0.9715801439939371,0.5319318542468362,0.9917483238782878,"[[  15  193]
 [  32 3846]]","{'max_depth': 20, 'learning_rate': 0.16323243446041744, 'n_estimators': 300}"
56,0.9446891825746452,0.9714646464646465,0.5272530943785456,0.9920061887570912,"[[  13  195]
 [  31 3847]]","{'max_depth': 11, 'learning_rate': 0.05155245796520268, 'n_estimators': 850}"
57,0.9439549681840431,0.9710529642270256,0.5336910382036736,0.9904589994842703,"[[  16  192]
 [  37 3841]]","{'max_depth': 6, 'learning_rate': 0.1769683763088024, 'n_estimators': 600}"
58,0.9427312775330396,0.9703346855983772,0.5535205994366644,0.9868488911810211,"[[  25  183]
 [  51 3827]]","{'max_depth': 26, 'learning_rate': 0.22137645700133457, 'n_estimators': 1100}"
59,0.9449339207048458,0.9716374637589814,0.5137325445312809,0.9938112429087158,"[[   7  201]
 [  24 3854]]","{'max_depth': 3, 'learning_rate': 0.1492189701956374, 'n_estimators': 1500}"
60,0.9429760156632403,0.9704652047154265,0.5536495318760661,0.9871067560598247,"[[  25  183]
 [  50 3828]]","{'max_depth': 24, 'learning_rate': 0.23637942790074493, 'n_estimators': 1400}"
61,0.9434654919236417,0.9707779886148008,0.5379830007537589,0.9894275399690562,"[[  18  190]
 [  41 3837]]","{'max_depth': 16, 'learning_rate': 0.13706762920362248, 'n_estimators': 650}"
62,0.9456681350954479,0.9720262096774194,0.5141193418494863,0.9945848375451264,"[[   7  201]
 [  21 3857]]","{'max_depth': 18, 'learning_rate': 0.10298156792126445, 'n_estimators': 150}"
63,0.942486539402839,0.970226783225643,0.5465669258539294,0.9873646209386282,"[[  22  186]
 [  49 3829]]","{'max_depth': 13, 'learning_rate': 0.16103317887015983, 'n_estimators': 1150}"
64,0.9427312775330396,0.9703422053231939,0.55124568572222,0.9871067560598247,"[[  24  184]
 [  50 3828]]","{'max_depth': 8, 'learning_rate': 0.18619509495334835, 'n_estimators': 1350}"
65,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 21, 'learning_rate': 0.19545902342975907, 'n_estimators': 1550}"
66,0.942486539402839,0.9701965757767913,0.555666580711707,0.9863331614234141,"[[  26  182]
 [  53 3825]]","{'max_depth': 35, 'learning_rate': 0.20659378496182035, 'n_estimators': 1750}"
67,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 40, 'learning_rate': 0.20396017912054507, 'n_estimators': 1900}"
68,0.9417523250122369,0.96981993406036,0.550729955964613,0.9860752965446106,"[[  24  184]
 [  54 3824]]","{'max_depth': 44, 'learning_rate': 0.22181095473363227, 'n_estimators': 1700}"
69,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 47, 'learning_rate': 0.17353031401945157, 'n_estimators': 2000}"
70,0.9422418012726382,0.970081135902637,0.5509878208434165,0.9865910263022176,"[[  24  184]
 [  52 3826]]","{'max_depth': 33, 'learning_rate': 0.24304714770856548, 'n_estimators': 1600}"
71,0.9429760156632403,0.9704652047154265,0.5536495318760661,0.9871067560598247,"[[  25  183]
 [  50 3828]]","{'max_depth': 30, 'learning_rate': 0.21387751862367047, 'n_estimators': 1800}"
72,0.9429760156632403,0.9704577152275897,0.5559244455905106,0.9868488911810211,"[[  26  182]
 [  51 3827]]","{'max_depth': 35, 'learning_rate': 0.24943034330948988, 'n_estimators': 1250}"
73,0.9417523250122369,0.9698122780314562,0.5530048696790574,0.9858174316658072,"[[  25  183]
 [  55 3823]]","{'max_depth': 35, 'learning_rate': 0.23971998931643457, 'n_estimators': 1250}"
74,0.942486539402839,0.9702192371055632,0.5488418395683738,0.9871067560598247,"[[  23  185]
 [  50 3828]]","{'max_depth': 39, 'learning_rate': 0.23058022802013203, 'n_estimators': 950}"
75,0.9432207537934411,0.9706105903217634,0.5492286368865792,0.9878803506962351,"[[  23  185]
 [  47 3831]]","{'max_depth': 37, 'learning_rate': 0.24760351973759295, 'n_estimators': 850}"
76,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 28, 'learning_rate': 0.19911773239902852, 'n_estimators': 1150}"
77,0.9419970631424376,0.9699657838043341,0.546309060975126,0.9868488911810211,"[[  22  186]
 [  51 3827]]","{'max_depth': 26, 'learning_rate': 0.22311375136372402, 'n_estimators': 1000}"
78,0.9417523250122369,0.9698275862068966,0.5484550422501686,0.9863331614234141,"[[  23  185]
 [  53 3825]]","{'max_depth': 42, 'learning_rate': 0.24917171733266466, 'n_estimators': 1450}"
79,0.9417523250122369,0.96981993406036,0.550729955964613,0.9860752965446106,"[[  24  184]
 [  54 3824]]","{'max_depth': 49, 'learning_rate': 0.18765581094604844, 'n_estimators': 1250}"
80,0.9422418012726382,0.970081135902637,0.5509878208434165,0.9865910263022176,"[[  24  184]
 [  52 3826]]","{'max_depth': 41, 'learning_rate': 0.18250832083749383, 'n_estimators': 1950}"
81,0.9427312775330396,0.9703497212366954,0.5489707720077757,0.9873646209386282,"[[  23  185]
 [  49 3829]]","{'max_depth': 31, 'learning_rate': 0.15480958524706342, 'n_estimators': 1350}"
82,0.9427312775330396,0.9703497212366954,0.5489707720077757,0.9873646209386282,"[[  23  185]
 [  49 3829]]","{'max_depth': 23, 'learning_rate': 0.21054190901286335, 'n_estimators': 750}"
83,0.9429760156632403,0.9705025952652234,0.5422749633038442,0.9883960804538422,"[[  20  188]
 [  45 3833]]","{'max_depth': 34, 'learning_rate': 0.12476933305521085, 'n_estimators': 900}"
84,0.9417523250122369,0.96981993406036,0.550729955964613,0.9860752965446106,"[[  24  184]
 [  54 3824]]","{'max_depth': 44, 'learning_rate': 0.16792928182614944, 'n_estimators': 1850}"
85,0.9417523250122369,0.96981993406036,0.550729955964613,0.9860752965446106,"[[  24  184]
 [  54 3824]]","{'max_depth': 37, 'learning_rate': 0.227108873968337, 'n_estimators': 1100}"
86,0.9466470876162506,0.9725579053373615,0.5100852441782046,0.9961320268179474,"[[   5  203]
 [  15 3863]]","{'max_depth': 27, 'learning_rate': 0.018913202437585402, 'n_estimators': 550}"
87,0.9441997063142438,0.9711392405063292,0.5474694529297417,0.9891696750902527,"[[  22  186]
 [  42 3836]]","{'max_depth': 19, 'learning_rate': 0.08296302993864231, 'n_estimators': 1500}"
88,0.9429760156632403,0.9704726904067925,0.5513746181616218,0.9873646209386282,"[[  24  184]
 [  49 3829]]","{'max_depth': 48, 'learning_rate': 0.13729378349311658, 'n_estimators': 1250}"
89,0.9427312775330396,0.9703497212366954,0.5489707720077757,0.9873646209386282,"[[  23  185]
 [  49 3829]]","{'max_depth': 32, 'learning_rate': 0.19333882733400584, 'n_estimators': 950}"
90,0.9412628487518355,0.9695740365111561,0.5459222636569206,0.9860752965446106,"[[  22  186]
 [  54 3824]]","{'max_depth': 29, 'learning_rate': 0.2377207841407428, 'n_estimators': 1050}"
91,0.9422418012726382,0.9700735480598529,0.5532627345578609,0.9863331614234141,"[[  25  183]
 [  53 3825]]","{'max_depth': 15, 'learning_rate': 0.17450486905882553, 'n_estimators': 1650}"
92,0.9419970631424376,0.9699505515405097,0.5508588884040148,0.9863331614234141,"[[  24  184]
 [  53 3825]]","{'max_depth': 25, 'learning_rate': 0.2182169763051358, 'n_estimators': 1350}"
93,0.9417523250122369,0.9698275862068966,0.5484550422501686,0.9863331614234141,"[[  23  185]
 [  53 3825]]","{'max_depth': 39, 'learning_rate': 0.20409734189806383, 'n_estimators': 1450}"
94,0.9454233969652471,0.971903741967998,0.5117154956956401,0.9945848375451264,"[[   6  202]
 [  21 3857]]","{'max_depth': 3, 'learning_rate': 0.14864691482002423, 'n_estimators': 750}"
95,0.9427312775330396,0.9703422053231939,0.55124568572222,0.9871067560598247,"[[  24  184]
 [  50 3828]]","{'max_depth': 36, 'learning_rate': 0.2344077200947505, 'n_estimators': 1150}"
96,0.9437102300538424,0.9709008097165992,0.540386846907605,0.9894275399690562,"[[  19  189]
 [  41 3837]]","{'max_depth': 30, 'learning_rate': 0.15844610729784428, 'n_estimators': 650}"
97,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 43, 'learning_rate': 0.20179221568061767, 'n_estimators': 1900}"
98,0.9449339207048458,0.9715801439939371,0.5319318542468362,0.9917483238782878,"[[  15  193]
 [  32 3846]]","{'max_depth': 22, 'learning_rate': 0.10886193157248494, 'n_estimators': 500}"
99,0.942486539402839,0.9702116871593359,0.5511167532828183,0.9868488911810211,"[[  24  184]
 [  51 3827]]","{'max_depth': 36, 'learning_rate': 0.21675317754808207, 'n_estimators': 900}"
100,0.9419970631424376,0.9699581696032451,0.5485839746895703,0.9865910263022176,"[[  23  185]
 [  52 3826]]","{'max_depth': 34, 'learning_rate': 0.1427324945248647, 'n_estimators': 1600}"
